Humedad 1,Temperatura 1,Presion 1,Humedad 2,Temperatura 2,Presion 2
42,22,100512,55,23,100694
42,22,100519,55,23,100692
42,22,100519,55,23,100680
42,22,100507,54,23,100678
42,22,100512,55,23,100684
42,22,100497,54,23,100678
42,22,100494,54,23,100657
42,22,100492,55,23,100663
42,22,100495,54,23,100662
42,22,100493,54,23,100666
42,22,100497,54,23,100679
42,22,100497,54,23,100670
42,22,100494,54,23,100667
43,22,100492,54,23,100664
43,22,100485,55,23,100660
42,22,100491,55,23,100656
42,22,100493,55,23,100657
42,22,100488,55,23,100656
42,22,100490,54,23,100652
42,22,100490,55,23,100650
42,22,100482,54,23,100648
42,22,100484,54,23,100653
42,22,100479,54,23,100645
42,22,100482,54,23,100649
42,22,100483,55,23,100650
42,22,100484,54,23,100651
42,22,100477,54,23,100647
42,22,100477,55,23,100641
42,22,100469,54,23,100644
42,22,100470,54,23,100639
42,22,100463,55,23,100643
42,22,100462,54,23,100646
42,22,100459,54,23,100641
42,22,100462,54,23,100639
42,22,100458,54,23,100634
42,22,100449,55,23,100634
42,22,100450,54,23,100636
42,22,100445,55,23,100637
42,22,100445,55,23,100629
42,22,100451,54,23,100629
42,22,100440,55,23,100632
42,22,100445,55,23,100615
42,22,100434,54,23,100610
42,22,100433,54,23,100612
42,22,100433,54,23,100610
42,22,100426,54,24,100618
42,22,100439,54,24,100626
42,22,100437,54,24,100614
42,22,100437,54,24,100616
42,22,100433,54,24,100608
42,22,100434,54,24,100613
42,22,100438,54,24,100611
42,22,100428,54,24,100616
42,22,100433,55,24,100610
42,22,100428,54,24,100609
42,22,100434,54,24,100615
42,22,100440,54,24,100615
42,22,100432,54,23,100612
42,22,100436,55,24,100618
42,22,100438,54,23,100609
42,22,100435,55,23,100606
42,22,100427,55,23,100612
42,22,100435,54,23,100616
42,22,100425,55,23,100609
42,22,100423,55,23,100601
42,22,100422,55,23,100603
42,22,100412,54,23,100592
42,22,100415,54,23,100593
42,22,100415,54,23,100588
42,22,100419,54,23,100590
42,22,100415,54,23,100588
42,22,100414,54,23,100592
42,22,100410,54,23,100583
42,22,100410,55,23,100583
42,22,100405,54,23,100578
42,22,100402,55,23,100579
42,22,100406,55,23,100587
42,22,100396,54,23,100574
43,22,100388,54,23,100570
42,22,100389,54,23,100575
42,22,100382,55,23,100565
42,22,100383,54,23,100563
42,22,100376,54,23,100564
42,22,100381,54,24,100561
42,22,100376,54,24,100555
42,22,100374,54,24,100551
43,22,100371,54,24,100555
42,22,100367,54,24,100555
42,22,100374,55,24,100548
42,22,100367,54,24,100553
42,23,100367,55,24,100557
43,23,100370,55,24,100550
42,23,100368,54,24,100552
42,23,100370,54,24,100546
42,23,100363,55,24,100544
42,23,100367,55,24,100541
42,23,100362,54,24,100538
42,23,100363,54,24,100537
42,23,100361,54,24,100540
42,23,100362,55,24,100537
42,23,100364,55,24,100532
43,23,100350,55,24,100535
42,23,100349,54,24,100540
42,23,100354,54,24,100533
42,23,100346,54,24,100529
42,23,100343,55,24,100531
43,23,100345,54,24,100525
42,23,100349,54,24,100532
42,23,100347,54,23,100524
42,23,100342,54,24,100520
42,23,100346,54,23,100519
42,23,100337,55,23,100524
42,23,100344,54,23,100517
42,23,100346,55,23,100514
42,23,100337,54,23,100506
42,23,100336,55,23,100507
42,23,100325,55,23,100514
42,23,100318,55,23,100509
42,23,100333,55,23,100506
42,23,100325,55,23,100499
42,23,100318,55,23,100503
42,23,100318,55,23,100500
42,23,100320,55,23,100494
42,23,100316,54,23,100502
42,23,100316,55,23,100492
42,23,100315,55,24,100496
42,23,100313,54,24,100488
41,22,100570,57,23,100748
41,22,100574,57,23,100748
41,22,100575,57,23,100746
42,22,100566,57,23,100746
41,22,100576,57,23,100746
42,22,100573,57,23,100746
43,22,100551,58,24,170006
42,22,100552,58,24,173637
41,22,100548,100,24,60993
41,22,100542,100,24,60993
41,22,100544,100,24,60993
42,22,100536,100,24,60993
41,22,100542,100,24,60993
41,22,100544,100,24,60993
41,23,100536,57,24,100730
39,23,100541,57,24,100728
39,23,100527,57,24,100717
39,23,100531,57,24,100715
39,23,100528,57,24,100709
39,23,100519,57,24,100713
39,23,100522,56,25,100705
38,23,100519,56,25,100710
39,23,100519,56,25,100710
39,23,100516,57,25,100717
39,23,100524,57,25,100702
39,23,100518,56,25,100699
39,23,100514,57,25,100699
39,23,100508,57,25,100698
40,23,100512,57,25,100698
39,23,100508,57,25,100701
39,23,100510,57,25,100700
39,23,100508,57,25,100696
39,23,100515,57,25,100703
40,23,100512,57,25,100706
39,23,100515,57,25,100703
39,23,100519,58,25,100703
39,23,100508,57,25,100700
39,23,100507,57,25,100697
40,23,100504,57,25,100689
39,23,100504,57,25,100687
39,23,100494,57,25,100685
39,23,100492,57,25,100682
39,23,100494,57,25,100678
39,23,100486,58,25,100673
39,23,100489,57,25,100673
39,23,100488,57,25,100675
39,23,100477,57,25,100683
39,23,100477,57,25,100670
39,23,100484,57,25,100662
39,23,100481,56,25,100665
39,23,100474,57,25,100672
39,23,100467,57,25,100663
39,23,100476,56,25,100666
39,23,100477,57,25,100662
39,23,100474,57,25,100657
39,23,100468,57,25,100660
39,23,100466,57,25,100655
39,23,100464,57,25,100649
39,23,100461,57,25,100647
39,23,100455,57,25,100642
39,23,100447,56,25,100643
39,23,100444,57,25,100640
39,23,100446,56,25,100641
39,23,100446,57,25,100633
40,23,100445,57,25,100632
39,23,100446,57,25,100630
40,23,100444,57,25,100634
39,23,100451,57,25,100642
40,23,100447,57,25,100625
39,23,100447,57,25,100641
39,23,100445,57,25,100637
40,23,100443,56,25,100632
39,23,100435,57,25,100626
39,23,100433,57,25,100625
39,23,100429,57,25,100632
40,23,100437,56,25,100620
39,23,100428,57,25,100612
39,23,100429,56,25,100618
40,23,100432,57,25,100618
40,23,100436,57,24,100621
40,23,100431,56,24,100614
39,23,100426,57,24,100614
39,23,100424,57,24,100617
40,23,100422,56,24,100607
39,23,100423,57,24,100607
40,23,100419,56,24,100606
39,23,100418,56,24,100609
39,23,100410,56,24,100607
39,23,100411,58,24,100609
40,23,100413,57,24,100594
40,23,100403,56,24,100598
39,23,100406,56,24,100589
39,23,100403,57,24,100594
39,23,100397,57,24,100589
39,23,100402,57,24,100590
38,23,100390,57,24,100588
39,23,100392,56,24,100582
40,23,100389,57,24,100569
39,24,100394,56,24,100574
40,24,100379,56,24,100562
39,24,100377,57,24,100562
39,24,100371,57,24,100553
40,24,100370,56,24,100558
39,24,100370,57,24,100553
39,24,100363,56,24,100554
40,24,100369,57,24,100552
39,24,100364,56,24,100548
39,24,100365,57,24,100549
39,24,100358,56,24,100547
39,24,100358,56,24,100545
39,24,100356,57,24,100544
39,24,100359,57,24,100543
39,24,100355,56,24,100551
39,24,100359,57,24,100541
39,24,100359,56,24,100539
39,24,100356,58,24,100549
40,24,100356,58,24,100547
39,24,100350,56,24,100545
39,24,100349,57,24,100542
39,24,100364,56,24,100536
40,24,100345,57,24,100530
39,24,100351,56,24,100538
39,24,100346,56,24,100533
39,24,100349,56,24,100536
40,24,100346,56,24,100525
38,24,100346,56,24,100531
39,24,100345,56,24,100528
39,24,100341,57,24,100518
39,24,100342,56,24,100519
39,24,100334,56,24,100531
39,24,100345,56,24,100525
39,24,100337,56,24,100523
39,24,100345,57,24,100522
39,24,100343,57,24,100515
39,24,100343,57,24,100519
39,24,100337,57,24,100520
40,24,100340,57,24,100524
39,24,100334,57,24,100524
39,24,100335,56,24,100526
40,24,100337,56,24,100518
39,24,100321,57,24,100519
39,24,100325,57,24,100515
39,24,100339,56,24,100521
40,24,100334,57,24,100514
40,24,100338,57,24,100520
39,24,100326,57,24,100520
39,24,100331,56,24,100512
39,24,100325,57,24,100509
39,24,100314,56,24,100502
39,24,100316,56,24,100511
39,24,100312,56,24,100511
39,24,100322,57,24,100509
40,24,100313,57,24,100499
39,24,100307,56,24,100495
39,24,100312,56,24,100499
39,24,100307,57,24,100505
39,24,100309,56,24,100503
39,24,100298,56,24,100500
39,24,100308,57,24,100500
39,24,100306,56,24,100498
39,24,100304,57,24,100502
39,24,100304,57,24,100498
40,24,100308,57,24,100500
39,24,100296,57,24,100494
39,24,100297,57,24,100497
40,24,100300,56,24,100488
39,24,100299,56,24,100488
40,24,100292,57,24,100492
40,24,100292,57,24,100487
39,24,100298,57,24,100485
39,24,100295,57,24,100482
40,24,100290,57,24,100485
40,24,100291,57,24,100484
39,24,100288,56,24,100484
39,24,100279,56,24,100477
40,24,100278,56,24,100474
38,24,100273,57,24,100478
39,24,100281,57,24,100472
39,24,100282,57,24,100474
39,24,100281,57,24,100471
38,24,100288,56,24,100483
39,24,100284,56,24,100476
40,24,100272,56,24,100477
39,24,100283,56,24,100477
39,24,100292,57,24,100474
39,24,100274,57,24,100477
39,24,100286,57,24,100468
39,24,100284,57,24,100472
40,24,100281,57,24,100465
40,24,100276,57,24,100464
39,24,100270,57,24,100471
39,24,100278,56,24,100468
39,24,100287,56,24,100475
39,24,100287,57,24,100471
39,24,100286,56,24,100473
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,24,100278,56,24,100475
39,23,100433,56,23,100622
39,23,100438,56,23,100629
39,23,100441,56,23,100636
39,23,100441,56,23,100628
38,23,100444,56,23,100631
39,23,100439,56,23,100627
38,23,100445,56,23,100632
39,23,100448,56,23,100634
38,23,100444,56,23,100631
39,23,100447,56,23,100637
39,23,100452,57,23,100647
38,23,100442,56,23,100639
39,23,100447,56,23,100648
38,23,100456,57,23,100646
39,23,100451,56,23,100640
39,23,100464,57,23,100652
39,23,100470,56,23,100658
39,23,100468,56,23,100669
39,23,100475,56,23,100673
39,23,100476,56,23,100674
38,23,100473,57,23,100672
39,23,100473,56,23,100666
38,23,100482,56,23,100678
39,23,100487,57,23,100687
39,23,100485,56,23,100672
39,23,100478,56,23,100668
39,23,100492,56,23,100676
39,23,100493,57,23,100687
38,23,100497,56,23,100694
38,23,100499,56,23,100691
39,23,100488,56,23,100689
38,23,100500,57,23,100692
39,23,100503,56,23,100700
39,23,100506,56,23,100700
39,23,100508,56,23,100706
40,23,100501,57,23,100707
39,23,100503,56,23,100703
39,23,100526,57,23,100716
38,23,100522,56,23,100718
38,23,100526,56,23,100718
39,23,100530,56,23,100728
39,23,100525,56,23,100723
40,23,100527,56,23,100713
38,23,100531,56,23,100724
39,22,100692,57,22,100889
39,22,100698,56,22,100889
39,22,100692,56,22,100879
39,22,100699,56,22,100883
38,22,100698,57,22,100874
39,22,100693,56,22,100885
39,22,100693,56,22,100887
39,22,100692,56,22,100877
39,22,100702,56,22,100892
39,22,100705,56,22,100881
38,22,100701,56,22,100884
39,22,100695,57,22,100887
39,22,100704,56,22,100899
38,22,100700,56,22,100897
38,22,100709,56,22,100887
38,22,100710,56,22,100895
38,22,100717,56,22,100902
38,22,100709,56,22,100906
38,22,100711,55,22,100908
38,22,100712,56,22,100901
39,22,100720,55,22,100903
38,22,100716,55,22,100904
39,22,100713,56,22,100912
39,22,100717,55,22,100916
38,22,100722,55,22,100918
39,22,100723,56,22,100918
38,22,100728,56,22,100922
38,22,100722,55,22,100930
38,22,100726,55,22,100917
39,22,100717,56,22,100910
39,22,100720,56,22,100902
38,22,100717,55,22,100904
38,22,100725,57,22,100909
39,22,100717,55,22,100903
38,22,100713,56,22,100907
38,22,100715,56,22,100901
39,22,100719,56,22,100900
39,22,100722,55,22,100905
39,22,100716,56,22,100903
39,22,100716,56,22,100902
38,22,100718,56,22,100904
38,22,100717,56,22,100902
39,22,100715,56,22,100900
38,22,100713,55,22,100905
38,22,100708,56,22,100904
38,22,100712,56,22,100903
40,22,100707,56,22,100897
38,22,100709,55,22,100891
38,22,100707,56,22,100901
39,22,100707,56,22,100895
39,22,100707,55,22,100897
39,22,100700,55,22,100893
39,22,100713,55,22,100892
39,22,100705,55,22,100894
38,22,100708,56,22,100895
39,22,100709,56,22,100894
38,22,100708,56,22,100893
38,22,100707,54,22,100887
39,22,100702,56,22,100895
38,22,100702,54,22,100891
38,22,100701,55,22,100893
39,22,100693,54,22,100895
39,22,100694,55,22,100883
38,22,100692,54,22,100872
38,22,100690,54,22,100877
39,22,100694,55,22,100878
40,22,100699,55,22,100877
39,22,100689,55,22,100876
38,22,100696,55,22,100885
38,22,100698,55,22,100878
38,22,100686,54,22,100868
38,22,100683,55,22,100881
39,22,100688,54,22,100870
39,22,100691,55,22,100873
38,22,100688,55,22,100871
38,22,100693,55,22,100878
38,22,100692,54,22,100888
38,22,100700,55,22,100887
38,22,100696,55,22,100890
39,22,100698,54,22,100874
39,21,100636,55,22,100819
38,21,100642,54,22,100815
38,21,100629,54,22,100817
38,21,100630,55,22,100822
38,21,100636,54,22,100814
38,21,100637,55,22,100811
38,21,100633,55,22,100810
39,21,100624,55,22,100806
39,21,100625,55,22,100803
38,21,100626,55,22,100803
39,21,100630,54,22,100807
39,21,100623,54,22,100803
38,21,100618,55,22,100801
39,21,100621,55,22,100804
38,21,100625,54,22,100809
38,21,100623,55,22,100798
38,21,100626,54,22,100806
39,21,100612,54,22,100797
39,21,100607,55,22,100797
38,21,100612,55,22,100792
38,21,100605,54,22,100793
39,21,100608,55,22,100794
38,21,100603,54,22,100786
38,21,100606,55,22,100785
38,21,100598,55,22,100786
39,21,100607,55,22,100786
38,21,100604,55,22,100786
38,21,100603,55,22,100789
38,21,100589,55,22,100782
39,21,100597,55,22,100782
38,21,100592,55,22,100776
39,21,100591,55,22,100770
38,21,100593,55,22,100771
39,21,100594,55,22,100774
38,21,100590,54,22,100769
38,21,100592,54,22,100771
38,21,100590,55,22,100769
38,21,100587,55,22,100776
38,21,100583,55,22,100765
39,21,100586,55,22,100758
38,21,100579,55,22,100765
38,21,100579,54,22,100763
38,21,100581,54,22,100765
38,21,100576,54,22,100770
38,21,100590,55,22,100765
38,21,100583,55,22,100767
38,21,100578,54,22,100764
38,21,100582,55,22,100770
38,21,100581,54,22,100780
38,21,100587,54,22,100780
38,21,100588,55,22,100776
38,21,100589,54,22,100762
38,21,100590,55,22,100767
39,21,100576,54,22,100767
38,21,100581,55,22,100772
38,21,100578,54,22,100771
39,21,100586,54,22,100768
38,21,100582,54,22,100767
39,21,100576,55,22,100761
39,21,100576,55,22,100760
39,21,100573,55,22,100755
38,21,100571,54,22,100750
38,21,100560,55,22,100753
38,21,100564,55,22,100745
38,21,100561,55,22,100749
38,21,100560,54,22,100752
38,21,100566,55,22,100757
38,21,100570,54,21,100750
38,21,100562,54,22,100755
39,21,100570,55,21,100763
39,21,100570,55,21,100761
39,21,100574,55,21,100756
38,21,100573,55,21,100756
39,21,100570,54,21,100755
39,21,100573,54,21,100761
39,21,100570,54,21,100759
38,21,100568,54,21,100756
39,21,100568,55,21,100759
38,21,100570,55,21,100756
39,21,100564,54,21,100750
38,21,100565,54,21,100754
38,21,100567,54,21,100750
38,21,100566,55,21,100747
38,21,100562,54,21,100746
39,21,100562,54,21,100751
39,21,100555,54,21,100742
39,21,100545,55,21,100741
38,21,100553,54,21,100731
38,21,100538,54,21,100732
38,21,100545,55,21,100735
38,21,100538,54,21,100732
39,21,100541,54,21,100734
39,21,100540,54,21,100729
39,21,100534,55,21,100732
39,21,100539,54,21,100735
39,21,100546,54,21,100729
38,21,100544,54,21,100731
39,21,100541,55,21,100720
39,21,100535,54,21,100725
38,21,100544,55,21,100723
39,21,100535,55,21,100720
39,21,100532,55,21,100723
39,21,100547,55,21,100731
38,21,100540,55,21,100731
39,21,100543,55,21,100723
39,21,100535,55,21,100720
39,21,100538,54,21,100722
38,21,100536,54,21,100719
38,21,100539,55,21,100723
38,21,100540,55,21,100733
39,21,100530,54,21,100718
39,21,100531,55,21,100716
40,21,100528,54,21,100724
38,21,100527,55,21,100725
39,21,100534,54,21,100723
38,21,100536,55,21,100714
39,21,100535,55,21,100709
38,21,100535,54,21,100715
38,21,100528,55,21,100711
39,21,100535,55,21,100718
38,21,100533,54,21,100724
39,21,100533,54,21,100727
39,21,100545,55,21,100729
39,21,100540,55,21,100721
38,21,100531,55,21,100723
38,21,100536,55,21,100723
39,21,100536,54,21,100727
38,21,100534,54,21,100724
38,21,100534,55,21,100727
39,21,100538,55,21,100727
38,21,100533,54,21,100721
39,21,100537,55,21,100731
38,21,100532,55,21,100727
39,21,100534,55,21,100721
38,21,100535,55,21,100712
38,21,100529,55,21,100719
38,21,100520,55,21,100713
38,21,100520,55,21,100717
38,21,100531,55,21,100716
38,21,100519,55,21,100717
39,21,100525,54,21,100715
38,21,100520,54,21,100712
39,21,100516,54,21,100706
39,21,100520,55,21,100713
38,21,100518,55,21,100705
38,21,100517,55,21,100714
38,21,100515,55,21,100713
39,21,100529,54,21,100721
39,21,100523,55,21,100721
40,21,100531,54,21,100716
38,21,100526,55,21,100710
38,21,100537,54,21,100718
38,21,100536,54,21,100716
39,21,100527,55,21,100716
39,21,100536,54,21,100728
39,21,100538,54,21,100726
38,21,100536,55,21,100726
38,21,100543,55,21,100735
38,21,100540,54,21,100738
38,21,100551,54,21,100746
39,21,100556,55,21,100742
38,21,100552,54,21,100741
39,21,100548,55,21,100744
38,21,100553,55,21,100741
39,21,100556,54,21,100745
39,21,100555,54,21,100749
39,21,100556,54,21,100745
38,21,100555,55,21,100742
38,21,100561,54,21,100747
38,21,100560,55,21,100750
38,21,100561,54,21,100751
39,21,100554,55,21,100745
39,21,100556,54,21,100743
39,21,100556,54,21,100743
38,21,100549,55,21,100741
39,21,100558,55,21,100746
38,21,100562,54,21,100754
38,21,100562,54,21,100752
39,21,100556,55,21,100746
39,21,100562,55,21,100750
39,21,100570,55,21,100756
38,21,100566,55,21,100753
38,21,100565,55,21,100756
38,21,100567,55,21,100754
38,21,100570,54,21,100757
40,21,100570,54,21,100771
38,21,100571,54,21,100750
39,21,100570,54,21,100752
38,21,100572,54,21,100748
38,21,100566,54,21,100751
39,21,100569,54,21,100755
39,21,100564,54,21,100755
38,21,100570,55,21,100760
39,21,100579,54,21,100757
38,21,100569,54,21,100756
38,21,100571,55,21,100751
38,21,100574,55,21,100766
39,21,100574,55,21,100759
38,21,100576,54,21,100761
38,21,100576,55,21,100759
38,21,100591,54,21,100770
38,21,100593,54,21,100771
39,21,100590,55,21,100781
38,21,100590,54,21,100780
39,21,100592,55,21,100785
38,21,100595,54,21,100784
38,21,100600,55,21,100782
38,21,100596,55,21,100784
39,21,100597,54,21,100793
38,21,100615,54,21,100788
40,21,100604,54,21,100789
38,21,100608,55,21,100795
38,21,100614,54,21,100796
38,21,100603,54,21,100795
38,21,100608,54,21,100795
38,21,100607,54,21,100795
38,21,100606,54,21,100795
38,21,100601,54,21,100796
38,21,100603,54,21,100794
38,21,100603,55,21,100788
39,21,100610,54,21,100787
38,21,100598,55,21,100786
38,21,100596,54,21,100787
38,21,100595,54,21,100791
38,21,100597,54,21,100788
38,21,100600,54,21,100783
38,21,100597,54,21,100789
38,21,100601,55,21,100783
38,21,100609,54,21,100792
38,21,100611,54,21,100794
38,21,100606,54,21,100790
39,21,100615,54,21,100797
39,21,100617,55,21,100797
38,21,100612,54,21,100800
38,21,100619,54,21,100801
39,21,100614,54,21,100797
40,21,100618,54,21,100800
38,21,100613,54,21,100798
39,21,100615,55,21,100800
39,21,100620,54,21,100795
38,21,100616,54,21,100796
38,21,100615,54,21,100795
39,21,100615,54,21,100801
38,21,100618,55,21,100799
38,21,100607,54,21,100788
38,21,100599,54,21,100783
38,21,100601,55,21,100787
38,21,100602,54,21,100789
38,21,100604,54,21,100789
38,21,100608,55,21,100788
38,21,100608,54,21,100794
39,21,100604,54,21,100789
38,21,100607,54,21,100793
39,21,100610,54,21,100780
38,21,100606,54,21,100796
40,21,100612,54,21,100792
38,21,100604,54,21,100788
39,21,100605,55,21,100793
39,21,100602,54,21,100794
39,21,100610,54,21,100788
39,21,100603,54,21,100794
39,21,100613,54,21,100792
39,21,100605,54,21,100789
39,21,100610,54,21,100795
39,21,100610,54,21,100798
39,21,100608,54,21,100793
38,21,100612,54,21,100796
39,21,100615,55,21,100796
38,21,100607,54,21,100801
39,21,100606,54,21,100797
38,21,100621,54,21,100794
38,21,100622,54,21,100797
39,21,100627,54,21,100804
39,21,100631,54,21,100810
38,21,100629,54,21,100813
38,21,100635,54,21,100818
39,21,100644,54,21,100822
38,21,100641,54,21,100827
39,21,100647,54,21,100825
38,21,100650,54,21,100844
38,21,100650,54,21,100844
38,21,100664,54,21,100843
39,21,100658,54,21,100838
38,21,100657,54,21,100848
39,21,100658,55,21,100838
39,21,100664,54,21,100844
38,21,100660,54,21,100851
39,21,100657,54,21,100844
38,21,100668,54,21,100857
39,21,100660,54,21,100847
39,21,100664,54,21,100854
39,21,100660,54,21,100860
38,21,100668,54,21,100852
38,21,100663,54,21,100849
38,21,100665,55,21,100851
39,21,100660,54,21,100851
38,21,100664,54,21,100850
38,21,100651,55,21,100837
38,21,100661,54,21,100854
38,21,100653,54,21,100844
39,21,100655,54,21,100845
38,21,100652,54,21,100849
39,21,100665,54,21,100848
38,21,100663,54,21,100847
38,21,100669,54,21,100851
38,21,100660,55,21,100860
39,21,100666,54,21,100851
38,21,100672,55,21,100857
38,21,100672,54,21,100857
38,21,100673,54,21,100853
39,21,100674,55,21,100860
38,21,100674,54,21,100847
38,21,100672,54,21,100859
38,21,100660,54,21,100849
38,21,100667,55,21,100852
38,21,100666,54,21,100849
38,21,100662,55,21,100862
38,21,100674,54,21,100852
39,21,100661,54,21,100857
38,21,100663,55,21,100855
38,21,100670,54,21,100848
38,21,100669,54,21,100857
38,21,100673,55,21,100865
39,21,100663,54,21,100856
38,21,100677,54,21,100860
38,21,100677,54,21,100858
38,21,100678,54,21,100855
39,21,100675,54,21,100865
38,21,100676,54,22,100863
38,21,100676,55,22,100861
39,21,100684,54,22,100864
38,21,100674,55,22,100868
38,21,100681,54,22,100876
38,21,100684,55,22,100873
38,21,100687,54,22,100878
39,21,100699,54,22,100880
38,21,100693,55,22,100880
38,21,100698,54,22,100881
38,21,100694,54,22,100887
38,21,100695,55,22,100887
38,21,100692,54,22,100885
38,21,100698,54,22,100890
38,21,100697,54,22,100886
